index.iife.js:40 content ui loaded
react-dom.development.js:38560 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
index.esm.js:85 [2025-11-01T06:12:07.218Z]  @firebase/analytics: Analytics: Firebase Analytics is not supported in this environment. Wrap initialization of analytics in analytics.isSupported() to prevent initialization in unsupported environments. Details: (1) This is a browser extension environment. (analytics/invalid-analytics-context).
defaultLogHandler @ index.esm.js:85
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Unchecked runtime.lastError: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 3377ms
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 474ms
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
VM290 ResultsPage.tsx:56 Fetching recommendations with answers: {0: 'Drawing rangoli or mehendi designs', 1: 'None of these', 2: 'ok', 3: 'Latest smartphone + Jio recharge', 4: '"I convinced the shopkeeper to give a festival discount."', 5: 'Bustling co-working space in Bangalore', 6: Array(1), 7: '3', 8: 'ok', 9: '2'}
VM290 ResultsPage.tsx:61 Converted backend answers: {childhoodInterests: 'None of these', favoriteToy: 'ok', childhoodAspiration: 'Latest smartphone + Jio recharge', spendingPreference: '"I convinced the shopkeeper to give a festival discount."', inspirationalStatement: 'Bustling co-working space in Bangalore', …}
VM290 ResultsPage.tsx:67 Calling /api/ai-recommendations...
VM290 ResultsPage.tsx:56 Fetching recommendations with answers: {0: 'Drawing rangoli or mehendi designs', 1: 'None of these', 2: 'ok', 3: 'Latest smartphone + Jio recharge', 4: '"I convinced the shopkeeper to give a festival discount."', 5: 'Bustling co-working space in Bangalore', 6: Array(1), 7: '3', 8: 'ok', 9: '2'}
VM290 ResultsPage.tsx:61 Converted backend answers: {childhoodInterests: 'None of these', favoriteToy: 'ok', childhoodAspiration: 'Latest smartphone + Jio recharge', spendingPreference: '"I convinced the shopkeeper to give a festival discount."', inspirationalStatement: 'Bustling co-working space in Bangalore', …}
VM290 ResultsPage.tsx:67 Calling /api/ai-recommendations...
userData.ts:117 Error saving quiz response: FirebaseError: Missing or insufficient permissions.
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
saveQuizResponse @ userData.ts:117
await in saveQuizResponse
fetchRecommendations @ VM290 ResultsPage.tsx:64
ResultsPage._session_user @ VM290 ResultsPage.tsx:186
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
userData.ts:114  POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fcareer-advisor-00%2Fdatabases%2F(default)&gsessionid=YtFZLc-qeQN5UoOGSY7Bpa-5JNpsu45ZLj-H66cIFCc&SID=DIY3C3l5Oqs7CitvIZTLpw&RID=81150&TYPE=terminate&zx=rjvedjr05o4y 400 (Bad Request)
gc @ webchannel_blob_es2018.js:96
Y.close @ webchannel_blob_es2018.js:109
eval @ index.esm.js:14684
eval @ index.esm.js:14635
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Z.ta @ webchannel_blob_es2018.js:111
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:57
fd @ webchannel_blob_es2018.js:103
h.Fa @ webchannel_blob_es2018.js:102
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
ec @ webchannel_blob_es2018.js:101
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:56
Hb @ webchannel_blob_es2018.js:55
h.Ga @ webchannel_blob_es2018.js:99
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
fc @ webchannel_blob_es2018.js:97
h.connect @ webchannel_blob_es2018.js:95
Y.m @ webchannel_blob_es2018.js:109
Yo @ index.esm.js:14626
send @ index.esm.js:14480
q_ @ index.esm.js:15004
ra @ index.esm.js:15252
__PRIVATE_onWriteStreamOpen @ index.esm.js:15724
eval @ index.esm.js:15087
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15086
__ @ index.esm.js:14486
eval @ index.esm.js:14694
setTimeout
T_ @ index.esm.js:14689
j_ @ index.esm.js:15226
G_ @ index.esm.js:15083
eval @ index.esm.js:15073
Promise.then
auth @ index.esm.js:15064
start @ index.esm.js:14969
start @ index.esm.js:15220
__PRIVATE_startWriteStream @ index.esm.js:15720
__PRIVATE_fillWritePipeline @ index.esm.js:15696
await in __PRIVATE_fillWritePipeline
__PRIVATE_syncEngineWrite @ index.esm.js:17051
await in __PRIVATE_syncEngineWrite
eval @ index.esm.js:22385
await in eval
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
__PRIVATE_firestoreClientWrite @ index.esm.js:22385
executeWrite @ index.esm.js:22387
setDoc @ index.esm.js:22125
saveQuizResponse @ userData.ts:114
fetchRecommendations @ VM290 ResultsPage.tsx:64
ResultsPage._session_user @ VM290 ResultsPage.tsx:186
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
userData.ts:117 Error saving quiz response: FirebaseError: Missing or insufficient permissions.
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
saveQuizResponse @ userData.ts:117
await in saveQuizResponse
fetchRecommendations @ VM290 ResultsPage.tsx:64
ResultsPage._session_user @ VM290 ResultsPage.tsx:186
commitHookEffectListMount @ react-dom.development.js:21102
invokePassiveEffectMountInDEV @ react-dom.development.js:23980
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26835
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
userData.ts:114  POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fcareer-advisor-00%2Fdatabases%2F(default)&gsessionid=LbihObBSZB05SWLfJT7XNg715OMBWeX1yGOwfs6OhDg&SID=XDeMZPkZsdQI77tHC9oOVQ&RID=16124&TYPE=terminate&zx=qkdir0h44u1k 400 (Bad Request)
gc @ webchannel_blob_es2018.js:96
Y.close @ webchannel_blob_es2018.js:109
eval @ index.esm.js:14684
eval @ index.esm.js:14635
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Z.ta @ webchannel_blob_es2018.js:111
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:57
fd @ webchannel_blob_es2018.js:103
h.Fa @ webchannel_blob_es2018.js:102
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
ec @ webchannel_blob_es2018.js:101
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:56
Hb @ webchannel_blob_es2018.js:55
h.Ga @ webchannel_blob_es2018.js:99
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
fc @ webchannel_blob_es2018.js:97
h.connect @ webchannel_blob_es2018.js:95
Y.m @ webchannel_blob_es2018.js:109
Yo @ index.esm.js:14626
send @ index.esm.js:14480
q_ @ index.esm.js:15004
ra @ index.esm.js:15252
__PRIVATE_onWriteStreamOpen @ index.esm.js:15724
eval @ index.esm.js:15087
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15086
__ @ index.esm.js:14486
eval @ index.esm.js:14694
setTimeout
T_ @ index.esm.js:14689
j_ @ index.esm.js:15226
G_ @ index.esm.js:15083
eval @ index.esm.js:15073
Promise.then
auth @ index.esm.js:15064
start @ index.esm.js:14969
start @ index.esm.js:15220
__PRIVATE_startWriteStream @ index.esm.js:15720
__PRIVATE_fillWritePipeline @ index.esm.js:15696
await in __PRIVATE_fillWritePipeline
__PRIVATE_handleWriteError @ index.esm.js:15761
await in __PRIVATE_handleWriteError
__PRIVATE_onWriteStreamClose @ index.esm.js:15763
close @ index.esm.js:15054
z_ @ index.esm.js:15105
eval @ index.esm.js:15089
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15089
a_ @ index.esm.js:14489
eval @ index.esm.js:14684
eval @ index.esm.js:14635
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Z.ta @ webchannel_blob_es2018.js:111
